##provides info on the molecules present in the system##
MOLINFO MOLTYPE=protein STRUCTURE=srug_ini.pdb
WHOLEMOLECULES ENTITY0=1-280, ENTITY1=281-560, ENTITY2=561-840
 
 
##ome is calpha to calpha 

 
 
ome1: TORSION ATOMS=14,15,24,25
ome2: TORSION ATOMS=25,26,35,36
ome3: TORSION ATOMS=36,37,46,47
ome4: TORSION ATOMS=47,48,58,59
ome5: TORSION ATOMS=59,60,69,70
ome6: TORSION ATOMS=70,71,80,81
ome7: TORSION ATOMS=81,82,91,92
ome8: TORSION ATOMS=92,93,102,103
ome9: TORSION ATOMS=103,104,113,114
ome10: TORSION ATOMS=114,115,125,126
ome11: TORSION ATOMS=3,4,13,14

 
 
## psi is nitrogen to nitrogen 
psi1: TORSION ATOMS=127,126,125,115
psi2: TORSION ATOMS=115,114,113,104
psi3: TORSION ATOMS=104,103,102,93
psi4: TORSION ATOMS=93,92,91,82
psi5: TORSION ATOMS=82,81,80,71
psi6: TORSION ATOMS=71,70,69,60
psi7: TORSION ATOMS=60,59,58,48
psi8: TORSION ATOMS=48,47,46,37
psi9: TORSION ATOMS=37,36,35,26
psi10: TORSION ATOMS=26,25,24,15
psi11: TORSION ATOMS=15,14,13,4
psi12: TORSION ATOMS=4,3,2,1

 
 
##phi is carbonyl carbon to carbonyl carbon 
phi1: TORSION ATOMS=125,115,114,113
phi2: TORSION ATOMS=113,104,103,102
phi3: TORSION ATOMS=102,93,92,91
phi4: TORSION ATOMS=91,82,81,80
phi5: TORSION ATOMS=80,71,70,69
phi6: TORSION ATOMS=69,60,59,58
phi7: TORSION ATOMS=58,48,47,46
phi8: TORSION ATOMS=46,37,36,35
phi9: TORSION ATOMS=35,26,25,24
phi10: TORSION ATOMS=24,15,14,13
phi11: TORSION ATOMS=2,3,4,13

 
 
# dihedral between peptoid backbone and side chain residues 
nspe1: TORSION ATOMS=3,4,5,6
nspe2: TORSION ATOMS=25,26,27,28
nspe3: TORSION ATOMS=36,37,38,45
nspe4: TORSION ATOMS=59,60,61,68
nspe5: TORSION ATOMS=70,71,72,73
nspe6: TORSION ATOMS=92,93,94,101
nspe7: TORSION ATOMS=103,104,105,112
nspe8: TORSION ATOMS=126,127,128,135
npme1: TORSION ATOMS=47,48,49,50
npme2: TORSION ATOMS=114,115,116,117
nlys1: TORSION ATOMS=14,15,16,17
nlys2: TORSION ATOMS=81,82,83,84
##ome is calpha to calpha 

 
 
ome12: TORSION ATOMS=294,295,304,305
ome13: TORSION ATOMS=305,306,315,316
ome14: TORSION ATOMS=316,317,326,327
ome15: TORSION ATOMS=327,328,338,339
ome16: TORSION ATOMS=339,340,349,350
ome17: TORSION ATOMS=350,351,360,361
ome18: TORSION ATOMS=361,362,371,372
ome19: TORSION ATOMS=372,373,382,383
ome20: TORSION ATOMS=383,384,393,394
ome21: TORSION ATOMS=394,395,405,406
ome22: TORSION ATOMS=283,284,293,294

 
 
## psi is nitrogen to nitrogen 
psi13: TORSION ATOMS=407,406,405,395
psi14: TORSION ATOMS=395,394,393,384
psi15: TORSION ATOMS=384,383,382,373
psi16: TORSION ATOMS=373,372,371,362
psi17: TORSION ATOMS=362,361,360,351
psi18: TORSION ATOMS=351,350,349,340
psi19: TORSION ATOMS=340,339,338,328
psi20: TORSION ATOMS=328,327,326,317
psi21: TORSION ATOMS=317,316,315,306
psi22: TORSION ATOMS=306,305,304,295
psi23: TORSION ATOMS=295,294,293,284
psi24: TORSION ATOMS=284,283,282,281

 
 
##phi is carbonyl carbon to carbonyl carbon 
phi12: TORSION ATOMS=405,395,394,393
phi13: TORSION ATOMS=393,384,383,382
phi14: TORSION ATOMS=382,373,372,371
phi15: TORSION ATOMS=371,362,361,360
phi16: TORSION ATOMS=360,351,350,349
phi17: TORSION ATOMS=349,340,339,338
phi18: TORSION ATOMS=338,328,327,326
