Calculating distributions
begin to calculate distribution functions
# of bonded interactions: 0
# of non-bonded interactions: 16
Reading file 2018.tpr, VERSION 2018 (single precision)
Note: file tpx version 112, software tpx version 116
I have 6453 beads in 2060 molecules
I have 2128 beads in 2060 molecules for the coarsegraining

Reading frame       0 time    0.000   

Reading frame       1 time    2.000   
Reading frame       2 time    4.000   
Reading frame       3 time    6.000   
Reading frame       4 time    8.000   
Reading frame       5 time   10.000   
Reading frame       6 time   12.000   
Reading frame       7 time   14.000   
Reading frame       8 time   16.000   
Reading frame       9 time   18.000   
Reading frame      10 time   20.000   
Reading frame      11 time   22.000   
Reading frame      12 time   24.000   
Reading frame      13 time   26.000   
Reading frame      14 time   28.000   
Reading frame      15 time   30.000   
Reading frame      16 time   32.000   
Reading frame      17 time   34.000   
Reading frame      18 time   36.000   
Reading frame      19 time   38.000   
Reading frame      20 time   40.000   
Reading frame      30 time   60.000   
Reading frame      40 time   80.000   
Reading frame      50 time  100.000   
Reading frame      60 time  120.000   
Reading frame      70 time  140.000   
Reading frame      80 time  160.000   
Reading frame      90 time  180.000   
Reading frame     100 time  200.000   
Reading frame     110 time  220.000   
Reading frame     120 time  240.000   
Reading frame     130 time  260.000   
Reading frame     140 time  280.000   
Reading frame     150 time  300.000   
Reading frame     160 time  320.000   
Reading frame     170 time  340.000   
Reading frame     180 time  360.000   
Reading frame     190 time  380.000   
Reading frame     200 time  400.000   
Reading frame     300 time  600.000   
Reading frame     400 time  800.000   
Reading frame     500 time 1000.000   
Reading frame     600 time 1200.000   
Reading frame     700 time 1400.000   
Reading frame     800 time 1600.000   
Reading frame     900 time 1800.000   
Reading frame    1000 time 2000.000   
Reading frame    1100 time 2200.000   
Reading frame    1200 time 2400.000   
Reading frame    1300 time 2600.000   
Reading frame    1400 time 2800.000   
Reading frame    1500 time 3000.000   
Reading frame    1600 time 3200.000   
Reading frame    1700 time 3400.000   
Reading frame    1800 time 3600.000   
Reading frame    1900 time 3800.000   
Reading frame    2000 time 4000.000   
Reading frame    3000 time 6000.000   
Reading frame    4000 time 8000.000   
Reading frame    5000 time 10000.000   
Reading frame    6000 time 12000.000   
Reading frame    7000 time 14000.000   
Reading frame    8000 time 16000.000   
Reading frame    9000 time 18000.000   
Reading frame   10000 time 20000.000   
Reading frame   11000 time 22000.000   
Reading frame   12000 time 24000.000   
Reading frame   13000 time 26000.000   
Reading frame   14000 time 28000.000   
Reading frame   15000 time 30000.000   
Reading frame   16000 time 32000.000   
Reading frame   17000 time 34000.000   
Reading frame   18000 time 36000.000   
Reading frame   19000 time 38000.000   
Reading frame   20000 time 40000.000   
Reading frame   21000 time 42000.000   
Reading frame   22000 time 44000.000   
Reading frame   23000 time 46000.000   
Reading frame   24000 time 48000.000   
Reading frame   25000 time 50000.000   
Reading frame   26000 time 52000.000   
Reading frame   27000 time 54000.000   
Reading frame   28000 time 56000.000   
Reading frame   29000 time 58000.000   
Reading frame   30000 time 60000.000   
Reading frame   31000 time 62000.000   
Reading frame   32000 time 64000.000   
Reading frame   33000 time 66000.000   
Reading frame   34000 time 68000.000   
Reading frame   35000 time 70000.000   
Reading frame   36000 time 72000.000   
Reading frame   37000 time 74000.000   
Reading frame   38000 time 76000.000   
Reading frame   39000 time 78000.000   
Reading frame   40000 time 80000.000   
Reading frame   41000 time 82000.000   
Reading frame   42000 time 84000.000   
Reading frame   43000 time 86000.000   
Reading frame   44000 time 88000.000   
Reading frame   45000 time 90000.000   
Reading frame   46000 time 92000.000   
Reading frame   47000 time 94000.000   
Reading frame   48000 time 96000.000   
Reading frame   49000 time 98000.000   
Reading frame   50000 time 100000.000   
Reading frame   51000 time 102000.000   
Reading frame   52000 time 104000.000   
Reading frame   53000 time 106000.000   
Reading frame   54000 time 108000.000   
Reading frame   55000 time 110000.000   
Reading frame   56000 time 112000.000   
Reading frame   57000 time 114000.000   
Reading frame   58000 time 116000.000   
Reading frame   59000 time 118000.000   
Reading frame   60000 time 120000.000   
Reading frame   61000 time 122000.000   
Reading frame   62000 time 124000.000   
Reading frame   63000 time 126000.000   
Reading frame   64000 time 128000.000   
Reading frame   65000 time 130000.000   
Reading frame   66000 time 132000.000   
Reading frame   67000 time 134000.000   
Reading frame   68000 time 136000.000   
Reading frame   69000 time 138000.000   
Reading frame   70000 time 140000.000   
Reading frame   71000 time 142000.000   
Reading frame   72000 time 144000.000   
Reading frame   73000 time 146000.000   
Reading frame   74000 time 148000.000   
Reading frame   75000 time 150000.000   
Reading frame   76000 time 152000.000   
Reading frame   77000 time 154000.000   
Reading frame   78000 time 156000.000   
Reading frame   79000 time 158000.000   
Reading frame   80000 time 160000.000   
Reading frame   81000 time 162000.000   
Reading frame   82000 time 164000.000   
Reading frame   83000 time 166000.000   
Reading frame   84000 time 168000.000   
Reading frame   85000 time 170000.000   
Reading frame   86000 time 172000.000   
Reading frame   87000 time 174000.000   
Reading frame   88000 time 176000.000   
Reading frame   89000 time 178000.000   
Reading frame   90000 time 180000.000   
Reading frame   91000 time 182000.000   
Reading frame   92000 time 184000.000   
Reading frame   93000 time 186000.000   
Reading frame   94000 time 188000.000   
Reading frame   95000 time 190000.000   
Reading frame   96000 time 192000.000   
Reading frame   97000 time 194000.000   
Reading frame   98000 time 196000.000   
Reading frame   99000 time 198000.000   
Reading frame  100000 time 200000.000   
Reading frame  101000 time 202000.000   
Reading frame  102000 time 204000.000   
Reading frame  103000 time 206000.000   
Reading frame  104000 time 208000.000   
Reading frame  105000 time 210000.000   
Reading frame  106000 time 212000.000   
Reading frame  107000 time 214000.000   
Reading frame  108000 time 216000.000   
Reading frame  109000 time 218000.000   
Reading frame  110000 time 220000.000   
Reading frame  111000 time 222000.000   
Reading frame  112000 time 224000.000   
Reading frame  113000 time 226000.000   
Reading frame  114000 time 228000.000   
Reading frame  115000 time 230000.000   
Reading frame  116000 time 232000.000   
Reading frame  117000 time 234000.000   
Reading frame  118000 time 236000.000   
Reading frame  119000 time 238000.000   
Reading frame  120000 time 240000.000   
Reading frame  121000 time 242000.000   
Reading frame  122000 time 244000.000   
Reading frame  123000 time 246000.000   
Reading frame  124000 time 248000.000   
Reading frame  125000 time 250000.000   
Reading frame  126000 time 252000.000   
Reading frame  127000 time 254000.000   
Reading frame  128000 time 256000.000   
Reading frame  129000 time 258000.000   
Reading frame  130000 time 260000.000   
Reading frame  131000 time 262000.000   
Reading frame  132000 time 264000.000   
Reading frame  133000 time 266000.000   
Reading frame  134000 time 268000.000   
Reading frame  135000 time 270000.000   
Reading frame  136000 time 272000.000   
Reading frame  137000 time 274000.000   
Reading frame  138000 time 276000.000   
Reading frame  139000 time 278000.000   
Reading frame  140000 time 280000.000   
Reading frame  141000 time 282000.000   
Reading frame  142000 time 284000.000   
Reading frame  143000 time 286000.000   
Reading frame  144000 time 288000.000   
Reading frame  145000 time 290000.000   
Reading frame  146000 time 292000.000   
Reading frame  147000 time 294000.000   
Reading frame  148000 time 296000.000   
Reading frame  149000 time 298000.000   
